City,Lat,Lng,Max_Temp,Humidity,Cloudiness,Wind_Speed,Country,Date
Coquimbo,-29.95,-71.34,287.15,87,0,1.5,CL,1587182354
Jamestown,42.1,-79.24,273.71,84,90,2.1,US,1587182354
Saskylakh,71.92,114.08,260.21,88,0,2.23,RU,1587182354
Cape Town,-33.93,18.42,281.15,87,55,1.0,ZA,1587182270
Bluff,-46.6,168.33,287.59,54,47,2.24,NZ,1587182355
Albany,42.6,-73.97,275.93,79,100,1.73,US,1587182310
Flinders,-34.58,150.86,295.37,46,0,2.68,AU,1587182355
Kaitangata,-46.28,169.85,285.93,81,96,10.73,NZ,1587182355
Barrow,71.29,-156.79,261.15,78,90,7.2,US,1587182355
Kīhei,20.79,-156.47,300.15,54,20,8.7,US,1587182090
Juradó,7.11,-77.76,298.35,85,74,1.17,CO,1587182356
Punta Arenas,-53.15,-70.92,281.15,81,75,7.2,CL,1587182356
Upernavik,72.79,-56.15,267.36,90,98,1.83,GL,1587182356
Saint Anthony,45.02,-93.22,279.15,35,1,3.1,US,1587182182
Avarua,-21.21,-159.78,300.15,65,10,3.1,CK,1587182357
Wesselsbron,-27.85,26.37,285.86,24,0,3.46,ZA,1587182357
Riyadh,24.69,46.72,292.15,72,20,3.1,SA,1587182357
Verāval,20.9,70.37,302.9,44,0,4.26,IN,1587182358
Kupang,-10.17,123.58,305.15,70,40,5.7,ID,1587182258
Bijie,27.31,105.29,292.93,42,63,1.19,CN,1587182358
Fieni,45.13,25.42,282.51,60,4,0.57,RO,1587182358
Syracuse,37.09,15.28,285.93,93,11,2.6,IT,1587182359
Rikitea,-23.12,-134.97,298.35,63,1,0.89,PF,1587182359
New Norfolk,-42.78,147.06,286.48,68,93,0.89,AU,1587182359
Hermanus,-34.42,19.23,287.59,77,84,2.24,ZA,1587182360
Te Anau,-45.42,167.72,283.82,56,49,3.85,NZ,1587182360
Chokurdakh,70.63,147.92,253.66,90,50,2.17,RU,1587182360
Ushuaia,-54.8,-68.3,280.15,75,40,2.1,AR,1587182145
Fairbanks,64.84,-147.72,280.15,81,90,1.08,US,1587182177
Fort Nelson,58.81,-122.7,278.15,56,20,3.1,CA,1587182361
Ogre,56.82,24.61,276.15,87,16,3.1,LV,1587182361
Pevek,69.7,170.31,259.97,93,23,4.14,RU,1587182362
Hong Kong,22.29,114.16,299.82,61,100,4.02,HK,1587182104
Hamilton,39.18,-84.53,279.26,87,90,7.2,US,1587182362
Baoying,33.23,119.31,291.12,51,100,3.75,CN,1587182362
Bredasdorp,-34.53,20.04,287.59,87,100,2.1,ZA,1587182362
Atuona,-9.8,-139.03,301.12,75,84,5.84,PF,1587182363
Bambous Virieux,-20.34,57.76,298.15,83,75,5.7,MU,1587182363
George Town,5.41,100.34,306.15,70,20,1.0,MY,1587182232
Chhātāpur,26.22,87.02,302.59,43,1,5.85,IN,1587182363
Saravan,39.72,45.65,280.15,87,10,2.1,AM,1587182363
Inhambane,-23.86,35.38,297.04,83,74,3.51,MZ,1587182364
Bengkulu,-3.8,102.27,302.49,68,77,2.17,ID,1587182108
Balingasay,16.36,119.86,302.23,67,64,3.07,PH,1587182364
Busselton,-33.65,115.33,296.48,35,98,3.17,AU,1587182364
Saint Peter,13.25,-59.62,299.15,74,40,7.2,BB,1587182365
Meulaboh,4.14,96.13,301.97,71,97,1.4,ID,1587182365
Svetlaya,46.54,138.33,280.23,61,82,6.27,RU,1587182365
Ulaangom,49.98,92.07,276.87,51,2,2.3,MN,1587182365
Ribeira Grande,38.52,-28.7,288.84,80,67,5.7,PT,1587182366
Port Elizabeth,-33.92,25.57,289.15,87,20,2.1,ZA,1587182366
Arraial do Cabo,-22.97,-42.03,296.37,70,73,4.63,BR,1587182152
Castro,-24.79,-50.01,283.9,67,69,1.72,BR,1587182249
Khatanga,71.97,102.5,264.13,92,0,6.08,RU,1587182367
Boyolangu,-8.12,111.89,302.7,71,19,2.41,ID,1587182367
Port Alfred,-33.59,26.89,290.37,93,55,1.34,ZA,1587182367
Hobbs,32.7,-103.14,283.15,61,1,4.6,US,1587182367
Half Moon Bay,37.46,-122.43,286.48,81,90,3.6,US,1587182210
Hambantota,6.12,81.12,304.15,79,20,1.5,LK,1587182368
Qingdao,36.1,120.37,292.04,42,0,4.0,CN,1587182368
Severo-Kuril'sk,50.68,156.12,273.66,92,8,5.79,RU,1587182368
Yar-Sale,66.83,70.83,274.77,98,100,4.78,RU,1587182369
Cherskiy,68.75,161.3,261.28,91,49,4.39,RU,1587182370
Santa Isabel Rio Negro,-0.41,-65.02,296.6,92,57,0.42,BR,1587182370
Mahébourg,-20.41,57.7,298.15,83,75,5.7,MU,1587182370
Makīnsk,52.63,70.42,283.9,41,100,7.11,KZ,1587182370
Westerland,54.91,8.3,276.48,78,0,0.89,DE,1587182371
Lincoln,40.8,-96.67,277.04,64,1,3.1,US,1587182278
Hobart,-42.88,147.33,286.48,50,40,4.6,AU,1587182078
Rosarito,32.33,-117.03,288.15,82,75,2.6,MX,1587182371
Kapaa,22.08,-159.32,300.15,65,1,5.7,US,1587182372
Butaritari,3.07,172.79,301.11,80,82,6.62,KI,1587182372
Lebu,-37.62,-73.65,289.14,94,100,1.65,CL,1587182372
Chake Chake,-5.25,39.77,301.79,76,100,5.11,TZ,1587182372
Ilulissat,69.22,-51.1,270.15,73,100,2.1,GL,1587182310
Vila Velha,-20.33,-40.29,297.15,78,90,5.1,BR,1587182373
Dubbo,-32.25,148.62,294.15,46,0,4.1,AU,1587182373
Yellowknife,62.46,-114.35,269.15,68,75,3.1,CA,1587182373
Lompoc,34.64,-120.46,286.15,82,90,3.1,US,1587182373
Tasiilaq,65.61,-37.64,275.15,55,73,6.2,GL,1587182374
Ponta do Sol,32.67,-17.1,287.04,72,12,1.34,PT,1587182374
Leshukonskoye,64.9,45.76,273.57,93,100,2.82,RU,1587182374
Lorengau,-2.02,147.27,302.21,69,59,1.74,PG,1587182374
Talnakh,69.49,88.4,274.15,80,97,12.0,RU,1587182374
Qaanaaq,77.48,-69.36,261.75,80,13,3.59,GL,1587182375
Tecozautla,20.53,-99.63,296.15,28,40,2.1,MX,1587182375
Bambanglipuro,-7.95,110.28,303.3,64,4,0.7,ID,1587182375
Bethel,41.37,-73.41,275.93,93,90,2.1,US,1587182376
Mataura,-46.19,168.86,287.59,54,35,2.24,NZ,1587182376
Banyuwangi,-8.23,114.36,302.99,69,62,1.31,ID,1587182376
Meybod,32.25,54.02,284.15,93,0,1.0,IR,1587182376
Coyhaique,-45.58,-72.07,285.15,66,62,1.0,CL,1587182376
Bowen,-20.02,148.23,304.82,55,40,3.6,AU,1587182377
Olafsvik,64.89,-23.71,278.87,84,100,12.54,IS,1587182377
Salalah,17.02,54.09,299.15,74,20,1.5,OM,1587182195
San Juan del Sur,11.25,-85.87,300.55,66,0,10.02,NI,1587182377
Todos Santos,23.45,-110.22,294.26,75,6,0.89,MX,1587182378
Pochutla,15.74,-96.47,300.93,78,22,1.67,MX,1587182378
Mauá,-23.67,-46.46,289.15,82,20,4.1,BR,1587182247
Yuancheng,36.65,107.79,278.4,57,100,4.52,CN,1587182378
Port Lincoln,-34.73,135.87,291.71,60,39,5.56,AU,1587182378
Maridi,4.92,29.47,295.72,66,100,2.86,SS,1587182379
Aklavik,68.22,-135.01,274.15,80,75,2.6,CA,1587182379
Saint-Pierre,-21.34,55.48,297.15,83,0,8.2,RE,1587182379
Dikson,73.51,80.55,269.33,97,91,6.66,RU,1587182379
Vaini,-21.2,-175.2,301.15,69,20,4.1,TO,1587182381
Hithadhoo,-0.6,73.08,301.97,79,10,6.46,MV,1587182382
Karratha,-20.74,116.85,306.71,35,74,1.92,AU,1587182382
Chui,-33.7,-53.46,289.05,83,2,2.4,UY,1587182382
Komsomolets,53.75,62.07,281.49,67,33,7.91,KZ,1587182377
Tapes,-30.67,-51.4,289.54,91,2,2.14,BR,1587182383
Tessalit,20.2,1.01,300.52,17,0,3.02,ML,1587182383
Sitka,57.05,-135.33,282.15,81,75,1.59,US,1587182383
Vao,-22.67,167.48,296.92,69,51,4.36,NC,1587182384
Farafangana,-22.82,47.83,296.8,78,39,2.54,MG,1587182384
Kilindoni,-7.91,39.67,301.62,76,100,10.63,TZ,1587182384
Kahului,20.89,-156.47,300.15,54,20,8.7,US,1587182384
Leh,34.17,77.58,275.31,19,92,1.39,IN,1587182384
La Ronge,55.1,-105.28,276.15,74,75,6.2,CA,1587182385
Basco,20.45,121.97,298.88,90,97,5.4,PH,1587182385
Port Hardy,50.7,-127.42,282.15,87,75,4.1,CA,1587182240
Torbay,47.67,-52.73,272.59,63,75,4.6,CA,1587182385
George,-33.96,22.46,284.15,100,82,1.5,ZA,1587182386
Sinnamary,5.38,-52.95,299.41,84,94,5.45,GF,1587182386
High Prairie,55.43,-116.49,275.03,69,100,4.08,CA,1587182386
Kelmė,55.63,22.93,273.15,88,0,5.1,LT,1587182386
Omsukchan,62.53,155.8,259.45,83,100,4.02,RU,1587182386
Fochville,-26.49,27.49,287.04,96,0,2.43,ZA,1587182387
San Cristobal,7.77,-72.22,293.28,54,88,0.77,VE,1587182387
Mundo Nuevo (Ojo de Agua),18.7,-95.5,300.2,81,96,4.06,MX,1587182387
Tuktoyaktuk,69.45,-133.04,263.15,92,90,5.7,CA,1587182387
Labuan,5.28,115.24,305.15,74,75,1.0,MY,1587182388
Villa Rica,33.73,-84.92,288.15,58,1,2.1,US,1587182388
Cienfuegos,22.15,-80.44,300.15,69,6,1.0,CU,1587182388
Necochea,-38.55,-58.74,288.71,88,2,3.58,AR,1587182388
Ndélé,8.41,20.65,296.91,37,80,0.79,CF,1587182389
Petrozavodsk,61.78,34.35,273.15,92,83,4.0,RU,1587182389
Vráble,48.24,18.31,284.15,57,50,5.1,SK,1587182389
Norman Wells,65.28,-126.83,277.15,60,90,1.0,CA,1587182389
Celestún,20.87,-90.4,300.02,83,0,6.78,MX,1587182389
Mālpura,26.28,75.38,305.18,19,30,5.72,IN,1587182390
Aquiraz,-3.9,-38.39,300.93,94,20,1.5,BR,1587182390
Tura,25.52,90.22,298.16,70,93,2.29,IN,1587182361
Boa Vista,2.82,-60.67,302.15,58,40,4.6,BR,1587182390
Bathsheba,13.22,-59.52,299.15,74,40,7.2,BB,1587182391
Pangnirtung,66.15,-65.71,256.16,88,100,1.35,CA,1587182391
Rongcheng,30.63,117.85,288.45,80,100,3.07,CN,1587182391
Nipawin,53.37,-104.0,280.15,52,90,8.2,CA,1587182282
Faanui,-16.48,-151.75,301.4,67,100,1.78,PF,1587182392
Mahibadhoo,3.78,72.97,302.76,72,69,4.03,MV,1587182192
Lagoa,39.05,-27.98,288.91,72,58,5.23,PT,1587182392
Worland,44.02,-107.96,279.82,52,1,5.7,US,1587182393
Gobabis,-22.45,18.97,287.15,87,0,1.5,NA,1587182393
Carnarvon,-24.87,113.63,301.15,69,95,4.6,AU,1587182393
Mbanza-Ngungu,-5.25,14.87,293.82,83,100,2.26,CD,1587182393
Terrace,54.52,-128.6,287.15,54,20,4.1,CA,1587182390
Havøysund,71.0,24.66,275.15,74,75,15.4,NO,1587182394
Mar del Plata,-38.0,-57.56,289.26,87,0,4.1,AR,1587182121
Los Llanos de Aridane,28.66,-17.92,291.15,68,20,2.6,ES,1587182394
Ritchie,-29.04,24.6,281.15,81,0,1.0,ZA,1587182395
Talcahuano,-36.72,-73.12,289.15,100,90,1.5,CL,1587182395
Tallahassee,30.44,-84.28,293.71,82,1,3.1,US,1587182187
Mizdah,31.45,12.98,289.09,59,0,2.68,LY,1587182395
Ormara,25.21,64.64,299.85,66,0,2.49,PK,1587182396
Noumea,-22.28,166.46,304.15,48,39,5.7,NC,1587182396
Ust-Tsilma,65.44,52.15,274.72,93,100,3.14,RU,1587182396
Ciudad Bolivar,8.12,-63.55,301.18,57,57,6.69,VE,1587182134
Coromandel,-18.47,-47.2,291.7,73,100,1.94,BR,1587182397
Caldas Novas,-17.74,-48.62,293.21,77,97,1.59,BR,1587182397
Atar,20.52,-13.05,293.88,29,4,2.03,MR,1587182397
Srednekolymsk,67.45,153.68,258.33,92,100,5.83,RU,1587182397
Sola,-13.88,167.55,300.96,75,89,4.21,VU,1587182398
Nikolskoye,59.7,30.79,276.15,89,75,6.0,RU,1587182398
Malakal,9.53,31.66,299.04,13,69,1.1,SS,1587182398
Pangody,65.85,74.49,275.73,97,100,7.87,RU,1587182398
Dar es Salaam,-6.82,39.27,298.15,94,90,5.7,TZ,1587182398
Porangatu,-13.44,-49.15,295.26,83,74,0.93,BR,1587182399
Iqaluit,63.75,-68.51,258.15,84,90,1.0,CA,1587182399
Djemmal,35.62,10.76,292.59,100,20,3.1,TN,1587182399
Laguna,38.42,-121.42,287.15,67,20,4.1,US,1587182153
North Bend,43.41,-124.22,285.93,87,40,1.5,US,1587182400
Mitsamiouli,-11.38,43.28,301.94,70,0,5.07,KM,1587182400
Tara,56.89,74.37,284.78,58,100,6.68,RU,1587182400
Toppenish,46.38,-120.31,292.04,33,1,1.04,US,1587182400
Nuuk,64.18,-51.72,269.15,79,100,3.1,GL,1587182402
Puerto Ayora,-0.74,-90.35,297.59,91,82,0.89,EC,1587182402
Port Moresby,-9.44,147.18,305.15,66,40,7.7,PG,1587182375
Dalvik,65.97,-18.53,280.15,70,1,12.9,IS,1587182404
Gijang,35.24,129.21,291.15,45,20,6.2,KR,1587182405
Winnemucca,40.97,-117.74,284.15,17,1,2.1,US,1587182405
Ancud,-41.87,-73.82,286.15,100,90,2.6,CL,1587182405
Charters Towers,-20.1,146.27,304.18,42,57,1.1,AU,1587182406
Northam,51.03,-4.22,283.15,91,100,2.24,GB,1587182406
Yantal',56.85,105.25,272.58,80,74,4.58,RU,1587182406
Fortuna,40.6,-124.16,284.26,93,1,2.1,US,1587182407
Barinas,8.62,-70.21,300.14,54,77,1.57,VE,1587182407
Manadhoo,5.77,73.38,303.02,73,99,4.76,MV,1587182408
Longyearbyen,78.22,15.64,272.15,63,75,3.6,SJ,1587182409
Saint Paul Harbor,57.79,-152.41,283.15,76,90,5.7,US,1587182409
Peleduy,59.63,112.74,269.0,84,6,6.15,RU,1587182409
North Platte,41.12,-100.77,276.48,69,1,2.6,US,1587182410
Grand Gaube,-20.01,57.66,298.15,83,75,5.7,MU,1587182411
Plettenberg Bay,-34.05,23.37,288.63,80,85,1.87,ZA,1587182411
Santa Cruz,30.42,-9.6,288.15,87,40,1.5,MA,1587182289
Mandalgovi,45.76,106.27,279.95,45,100,7.62,MN,1587182411
Sakaiminato,35.55,133.23,288.15,82,40,9.3,JP,1587182412
Esim,4.87,-2.24,300.2,86,100,4.05,GH,1587182412
Hilo,19.73,-155.09,299.15,57,90,3.6,US,1587182392
Broken Hill,-31.95,141.43,291.15,39,90,4.1,AU,1587182413
Touros,-5.2,-35.46,298.15,94,40,2.6,BR,1587182413
Entebbe,0.06,32.45,292.15,93,75,6.7,UG,1587182414
Otane,-39.88,176.63,289.82,68,0,2.24,NZ,1587182415
East London,-33.02,27.91,292.15,88,40,4.1,ZA,1587182415
Mokhsogollokh,61.47,128.92,264.39,79,13,2.52,RU,1587182415
Sur,22.57,59.53,299.39,75,0,2.75,OM,1587182416
Namatanai,-3.67,152.43,301.58,73,98,3.41,PG,1587182416
Moerai,-22.43,-151.33,300.34,72,100,1.75,PF,1587182416
Nome,64.5,-165.41,275.15,100,90,5.1,US,1587182416
Kyren,51.68,102.14,276.56,53,100,2.92,RU,1587182417
Corowa,-36.03,146.38,290.37,51,90,3.1,AU,1587182417
Wahiawā,21.5,-158.02,301.15,61,1,4.1,US,1587182418
Airai,-8.93,125.41,296.06,52,94,1.93,TL,1587182418
Baykit,61.67,96.37,274.85,80,95,1.79,RU,1587182418
Dakar,14.69,-17.44,294.15,83,36,6.2,SN,1587181989
Chengde,40.97,117.94,290.36,26,100,0.58,CN,1587182419
Sicuani,-14.27,-71.23,278.61,25,21,0.46,PE,1587182419
Jijiga,9.35,42.8,290.94,55,75,2.48,ET,1587182419
Verkh-Usugli,52.7,115.17,277.21,49,100,3.05,RU,1587182420
Puerto Madryn,-42.77,-65.04,298.97,36,29,7.69,AR,1587182420
Toluca,19.29,-99.67,295.15,42,75,3.6,MX,1587182375
San Policarpo,12.18,125.51,301.45,79,18,5.94,PH,1587182420
Río Gallegos,-51.62,-69.22,282.15,49,70,5.7,AR,1587182421
Ostrołęka,53.09,21.58,270.37,52,1,2.15,PL,1587182421
Clyde River,70.47,-68.59,260.15,84,90,6.2,CA,1587182421
Mareeba,-17.0,145.43,304.26,61,98,0.45,AU,1587182422
Westport,41.14,-73.36,277.59,94,100,2.83,US,1587182142
Vila Franca do Campo,37.72,-25.43,285.15,87,20,1.0,PT,1587182424
Surgut,61.25,73.42,283.15,53,20,5.0,RU,1587182275
Dwārka,22.24,68.97,300.11,75,0,5.29,IN,1587182425
Pudozh,61.81,36.53,272.78,96,94,4.54,RU,1587182425
Kenai,60.55,-151.26,281.15,70,90,1.5,US,1587182426
Cabo San Lucas,22.89,-109.91,295.93,68,10,5.36,MX,1587182414
Saint-Philippe,-21.36,55.77,297.15,83,38,8.2,RE,1587182426
Calvinia,-31.47,19.78,287.2,22,5,2.86,ZA,1587182427
Tari,12.41,4.49,302.08,12,27,3.83,NG,1587182427
Provideniya,64.38,-173.3,270.1,95,100,8.99,RU,1587182427
Itupiranga,-5.13,-49.33,297.15,94,40,3.1,BR,1587182427
Buraidah,26.33,43.98,292.15,45,58,3.1,SA,1587182166
Manta,-0.95,-80.73,300.15,78,75,1.5,EC,1587182169
Puerto Peñasco,31.32,-113.53,293.15,70,0,6.71,MX,1587182428
Springdale,36.19,-94.13,278.15,75,90,2.6,US,1587182428
Villaviciosa,43.48,-5.44,282.59,94,1,1.7,ES,1587182428
Verkhoyansk,67.54,133.38,256.23,84,100,3.95,RU,1587182429
Palauig,15.44,119.9,304.06,58,80,2.27,PH,1587182429
Hīt,33.64,42.83,295.49,34,100,3.45,IQ,1587182429
Tubualá,9.52,-79.03,300.01,76,21,5.87,PA,1587182431
Camacha,33.08,-16.33,289.15,77,20,4.6,PT,1587182431
Alvorada,-12.48,-49.12,296.18,86,95,1.07,BR,1587182431
Tarko-Sale,64.92,77.78,275.53,98,100,8.73,RU,1587182431
Kibala,9.11,18.35,302.15,58,49,3.6,TD,1587182432
Katsina,12.99,7.6,296.68,11,98,2.98,NG,1587182432
Izhma,65.01,53.91,274.6,95,100,1.99,RU,1587182432
Urupês,-21.2,-49.29,295.15,73,67,3.6,BR,1587182432
Lubao,14.92,120.55,306.15,59,75,3.1,PH,1587182433
Wanaka,-44.7,169.15,285.22,42,19,4.46,NZ,1587182433
Ambilobe,-13.2,49.05,296.26,74,56,3.18,MG,1587182434
Brunswick,41.24,-81.84,274.82,94,100,3.62,US,1587182434
Cockburn Town,21.46,-71.14,299.24,80,5,7.88,TC,1587182434
Mandaguaçu,-23.35,-52.1,287.92,70,8,1.02,BR,1587182435
Lárdos,36.09,28.02,288.15,87,96,3.1,GR,1587182435
Yaan,7.38,8.57,299.44,74,81,4.8,NG,1587182436
Kalmunai,7.42,81.82,302.89,67,81,3.85,LK,1587182436
Port Hueneme,34.15,-119.2,289.15,72,20,2.6,US,1587182437
Thinadhoo,0.53,72.93,302.48,75,20,3.95,MV,1587182438
Cadiz,36.5,-5.75,288.71,93,20,2.1,ES,1587182438
Chapais,49.78,-74.85,264.15,92,20,1.5,CA,1587182438
Albury,-36.08,146.92,291.15,52,40,3.1,AU,1587182438
El Sauzal de Rodríguez,31.9,-116.68,289.26,78,53,0.45,MX,1587182438
Ossora,59.24,163.07,271.17,90,0,4.81,RU,1587182439
Richards Bay,-28.78,32.04,292.68,82,0,2.79,ZA,1587182439
Ukiah,39.15,-123.21,287.15,67,1,5.1,US,1587182236
Moa,20.66,-74.94,296.79,82,0,3.76,CU,1587182441
Mastic Beach,40.77,-72.85,280.15,75,90,5.16,US,1587182308
Jutaí,-5.18,-68.9,295.55,93,12,0.97,BR,1587182441
